2015-08-21 05:57:28,835 - [WARN] - from application in main 
Start local micro tachyon

2015-08-21 05:57:29,661 - [INFO] - from play in main 
Application started (Prod)

2015-08-21 05:57:29,769 - [INFO] - from play in main 
Listening for HTTP on /0:0:0:0:0:0:0:0:8989

2015-08-21 06:00:08,284 - [WARN] - from application in Thread-26 
Stop local micro tachyon

2015-08-21 06:00:38,902 - [WARN] - from application in main 
Start local micro tachyon

2015-08-21 06:00:39,725 - [INFO] - from play in main 
Application started (Prod)

2015-08-21 06:00:39,830 - [INFO] - from play in main 
Listening for HTTP on /0:0:0:0:0:0:0:0:8989

2015-08-21 06:01:02,848 - [DEBUG] - from application in New I/O worker #1 
Notebooks directory in the config is referring ./notebooks. Does it exist? false

2015-08-21 06:01:02,853 - [INFO] - from application in New I/O worker #1 
Notebooks dir is ../notebooks [at /home/ec2-user/spark-notebook/../notebooks] 

2015-08-21 06:01:02,857 - [INFO] - from application in New I/O worker #1 
Notebook directory is: /home/ec2-user/notebooks

2015-08-21 06:01:02,860 - [DEBUG] - from application in NotebookServer-akka.actor.default-dispatcher-3 
Profiles file is : ../conf/profiles

2015-08-21 06:01:02,862 - [DEBUG] - from application in NotebookServer-akka.actor.default-dispatcher-3 
Clusters file is : ../conf/clusters

2015-08-21 06:01:02,876 - [ERROR] - from akka.actor.OneForOneStrategy in NotebookServer-akka.actor.default-dispatcher-3 
../conf/profiles (No such file or directory)
akka.actor.ActorInitializationException: exception during creation
	at akka.actor.ActorInitializationException$.apply(Actor.scala:164) ~[org.spark-project.akka.akka-actor_2.10-2.3.4-spark.jar:na]

2015-08-21 06:09:11,946 - [ERROR] - from play in play-akka.actor.default-dispatcher-11 
Cannot invoke the action, eventually got an error: java.lang.RuntimeException: {"obj.metadata.customDeps":[{"msg":"error.expected.jsarray","args":[]}]}

2015-08-21 06:09:11,947 - [ERROR] - from application in play-akka.actor.default-dispatcher-11 


! @6n7ngj43l - Internal server error, for (PUT) [/api/contents/student_1.snb] ->

play.api.Application$$anon$1: Execution exception[[RuntimeException: {"obj.metadata.customDeps":[{"msg":"error.expected.jsarray","args":[]}]}]]
	at play.api.Application$class.handleError(Application.scala:296) ~[com.typesafe.play.play_2.10-2.3.7.jar:2.3.7]
	at play.api.DefaultApplication.handleError(Application.scala:402) [com.typesafe.play.play_2.10-2.3.7.jar:2.3.7]
	at play.core.server.netty.PlayDefaultUpstreamHandler$$anonfun$3$$anonfun$applyOrElse$4.apply(PlayDefaultUpstreamHandler.scala:320) [com.typesafe.play.play_2.10-2.3.7.jar:2.3.7]
	at play.core.server.netty.PlayDefaultUpstreamHandler$$anonfun$3$$anonfun$applyOrElse$4.apply(PlayDefaultUpstreamHandler.scala:320) [com.typesafe.play.play_2.10-2.3.7.jar:2.3.7]
	at scala.Option.map(Option.scala:145) [org.scala-lang.scala-library-2.10.4.jar:na]
	at play.core.server.netty.PlayDefaultUpstreamHandler$$anonfun$3.applyOrElse(PlayDefaultUpstreamHandler.scala:320) [com.typesafe.play.play_2.10-2.3.7.jar:2.3.7]
	at play.core.server.netty.PlayDefaultUpstreamHandler$$anonfun$3.applyOrElse(PlayDefaultUpstreamHandler.scala:316) [com.typesafe.play.play_2.10-2.3.7.jar:2.3.7]
	at scala.concurrent.Future$$anonfun$recoverWith$1.apply(Future.scala:344) [org.scala-lang.scala-library-2.10.4.jar:na]
	at scala.concurrent.Future$$anonfun$recoverWith$1.apply(Future.scala:343) [org.scala-lang.scala-library-2.10.4.jar:na]
	at scala.concurrent.impl.CallbackRunnable.run(Promise.scala:32) [org.scala-lang.scala-library-2.10.4.jar:na]
	at play.api.libs.iteratee.Execution$trampoline$.execute(Execution.scala:46) [com.typesafe.play.play-iteratees_2.10-2.4.0-M1.jar:2.4.0-M1]
	at scala.concurrent.impl.CallbackRunnable.executeWithValue(Promise.scala:40) [org.scala-lang.scala-library-2.10.4.jar:na]
	at scala.concurrent.impl.Promise$DefaultPromise.tryComplete(Promise.scala:248) [org.scala-lang.scala-library-2.10.4.jar:na]
	at scala.concurrent.Promise$class.complete(Promise.scala:55) [org.scala-lang.scala-library-2.10.4.jar:na]
	at scala.concurrent.impl.Promise$DefaultPromise.complete(Promise.scala:153) [org.scala-lang.scala-library-2.10.4.jar:na]
	at scala.concurrent.impl.Future$PromiseCompletingRunnable.run(Future.scala:23) [org.scala-lang.scala-library-2.10.4.jar:na]
	at akka.dispatch.TaskInvocation.run(AbstractDispatcher.scala:41) [org.spark-project.akka.akka-actor_2.10-2.3.4-spark.jar:na]
	at akka.dispatch.ForkJoinExecutorConfigurator$AkkaForkJoinTask.exec(AbstractDispatcher.scala:393) [org.spark-project.akka.akka-actor_2.10-2.3.4-spark.jar:na]
	at scala.concurrent.forkjoin.ForkJoinTask.doExec(ForkJoinTask.java:260) [org.scala-lang.scala-library-2.10.4.jar:na]
	at scala.concurrent.forkjoin.ForkJoinPool$WorkQueue.runTask(ForkJoinPool.java:1339) [org.scala-lang.scala-library-2.10.4.jar:na]
	at scala.concurrent.forkjoin.ForkJoinPool.runWorker(ForkJoinPool.java:1979) [org.scala-lang.scala-library-2.10.4.jar:na]
	at scala.concurrent.forkjoin.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:107) [org.scala-lang.scala-library-2.10.4.jar:na]
Caused by: java.lang.RuntimeException: {"obj.metadata.customDeps":[{"msg":"error.expected.jsarray","args":[]}]}
	at notebook.NBSerializer$.fromJson(NBSerializer.scala:235) ~[noootsab.spark-notebook-0.6.0-scala-2.10.4-spark-1.4.1-hadoop-2.2.0.jar:0.6.0-scala-2.10.4-spark-1.4.1-hadoop-2.2.0]
	at controllers.Application$$anonfun$saveNotebook$1.apply(Application.scala:461) ~[noootsab.spark-notebook-0.6.0-scala-2.10.4-spark-1.4.1-hadoop-2.2.0.jar:0.6.0-scala-2.10.4-spark-1.4.1-hadoop-2.2.0]
	at controllers.Application$$anonfun$saveNotebook$1.apply(Application.scala:458) ~[noootsab.spark-notebook-0.6.0-scala-2.10.4-spark-1.4.1-hadoop-2.2.0.jar:0.6.0-scala-2.10.4-spark-1.4.1-hadoop-2.2.0]
	at play.api.mvc.ActionBuilder$$anonfun$apply$16.apply(Action.scala:433) ~[com.typesafe.play.play_2.10-2.3.7.jar:2.3.7]
	at play.api.mvc.ActionBuilder$$anonfun$apply$16.apply(Action.scala:432) ~[com.typesafe.play.play_2.10-2.3.7.jar:2.3.7]
	at play.api.mvc.Action$.invokeBlock(Action.scala:556) ~[com.typesafe.play.play_2.10-2.3.7.jar:2.3.7]
	at play.api.mvc.Action$.invokeBlock(Action.scala:555) ~[com.typesafe.play.play_2.10-2.3.7.jar:2.3.7]
	at play.api.mvc.ActionBuilder$$anon$1.apply(Action.scala:518) ~[com.typesafe.play.play_2.10-2.3.7.jar:2.3.7]
	at play.api.mvc.Action$$anonfun$apply$1$$anonfun$apply$4$$anonfun$apply$5.apply(Action.scala:130) ~[com.typesafe.play.play_2.10-2.3.7.jar:2.3.7]
	at play.api.mvc.Action$$anonfun$apply$1$$anonfun$apply$4$$anonfun$apply$5.apply(Action.scala:130) ~[com.typesafe.play.play_2.10-2.3.7.jar:2.3.7]
	at play.utils.Threads$.withContextClassLoader(Threads.scala:21) ~[com.typesafe.play.play_2.10-2.3.7.jar:2.3.7]
	at play.api.mvc.Action$$anonfun$apply$1$$anonfun$apply$4.apply(Action.scala:129) ~[com.typesafe.play.play_2.10-2.3.7.jar:2.3.7]
	at play.api.mvc.Action$$anonfun$apply$1$$anonfun$apply$4.apply(Action.scala:128) ~[com.typesafe.play.play_2.10-2.3.7.jar:2.3.7]
	at scala.Option.map(Option.scala:145) [org.scala-lang.scala-library-2.10.4.jar:na]
	at play.api.mvc.Action$$anonfun$apply$1.apply(Action.scala:128) ~[com.typesafe.play.play_2.10-2.3.7.jar:2.3.7]
	at play.api.mvc.Action$$anonfun$apply$1.apply(Action.scala:121) ~[com.typesafe.play.play_2.10-2.3.7.jar:2.3.7]
	at play.api.libs.iteratee.Iteratee$$anonfun$mapM$1.apply(Iteratee.scala:483) ~[com.typesafe.play.play-iteratees_2.10-2.4.0-M1.jar:2.4.0-M1]
	at play.api.libs.iteratee.Iteratee$$anonfun$mapM$1.apply(Iteratee.scala:483) ~[com.typesafe.play.play-iteratees_2.10-2.4.0-M1.jar:2.4.0-M1]
	at play.api.libs.iteratee.Iteratee$$anonfun$flatMapM$1.apply(Iteratee.scala:519) ~[com.typesafe.play.play-iteratees_2.10-2.4.0-M1.jar:2.4.0-M1]
	at play.api.libs.iteratee.Iteratee$$anonfun$flatMapM$1.apply(Iteratee.scala:519) ~[com.typesafe.play.play-iteratees_2.10-2.4.0-M1.jar:2.4.0-M1]
	at play.api.libs.iteratee.Iteratee$$anonfun$flatMap$1$$anonfun$apply$14.apply(Iteratee.scala:496) ~[com.typesafe.play.play-iteratees_2.10-2.4.0-M1.jar:2.4.0-M1]
	at play.api.libs.iteratee.Iteratee$$anonfun$flatMap$1$$anonfun$apply$14.apply(Iteratee.scala:496) ~[com.typesafe.play.play-iteratees_2.10-2.4.0-M1.jar:2.4.0-M1]
	at scala.concurrent.impl.Future$PromiseCompletingRunnable.liftedTree1$1(Future.scala:24) [org.scala-lang.scala-library-2.10.4.jar:na]
	at scala.concurrent.impl.Future$PromiseCompletingRunnable.run(Future.scala:24) [org.scala-lang.scala-library-2.10.4.jar:na]
	... 6 common frames omitted

2015-08-21 06:11:11,941 - [INFO] - from application in play-akka.actor.default-dispatcher-10 
SAVE → student_1.snb

2015-08-21 06:11:11,946 - [ERROR] - from application in play-akka.actor.default-dispatcher-10 
parse notebook
java.lang.RuntimeException: {"obj.metadata.customDeps":[{"msg":"error.expected.jsarray","args":[]}]}
	at notebook.NBSerializer$.fromJson(NBSerializer.scala:235) ~[noootsab.spark-notebook-0.6.0-scala-2.10.4-spark-1.4.1-hadoop-2.2.0.jar:0.6.0-scala-2.10.4-spark-1.4.1-hadoop-2.2.0]
	at controllers.Application$$anonfun$saveNotebook$1.apply(Application.scala:461) [noootsab.spark-notebook-0.6.0-scala-2.10.4-spark-1.4.1-hadoop-2.2.0.jar:0.6.0-scala-2.10.4-spark-1.4.1-hadoop-2.2.0]
	at controllers.Application$$anonfun$saveNotebook$1.apply(Application.scala:458) [noootsab.spark-notebook-0.6.0-scala-2.10.4-spark-1.4.1-hadoop-2.2.0.jar:0.6.0-scala-2.10.4-spark-1.4.1-hadoop-2.2.0]
	at play.api.mvc.ActionBuilder$$anonfun$apply$16.apply(Action.scala:433) [com.typesafe.play.play_2.10-2.3.7.jar:2.3.7]
	at play.api.mvc.ActionBuilder$$anonfun$apply$16.apply(Action.scala:432) [com.typesafe.play.play_2.10-2.3.7.jar:2.3.7]
	at play.api.mvc.Action$.invokeBlock(Action.scala:556) [com.typesafe.play.play_2.10-2.3.7.jar:2.3.7]
	at play.api.mvc.Action$.invokeBlock(Action.scala:555) [com.typesafe.play.play_2.10-2.3.7.jar:2.3.7]
	at play.api.mvc.ActionBuilder$$anon$1.apply(Action.scala:518) [com.typesafe.play.play_2.10-2.3.7.jar:2.3.7]
	at play.api.mvc.Action$$anonfun$apply$1$$anonfun$apply$4$$anonfun$apply$5.apply(Action.scala:130) [com.typesafe.play.play_2.10-2.3.7.jar:2.3.7]
	at play.api.mvc.Action$$anonfun$apply$1$$anonfun$apply$4$$anonfun$apply$5.apply(Action.scala:130) [com.typesafe.play.play_2.10-2.3.7.jar:2.3.7]
	at play.utils.Threads$.withContextClassLoader(Threads.scala:21) [com.typesafe.play.play_2.10-2.3.7.jar:2.3.7]
	at play.api.mvc.Action$$anonfun$apply$1$$anonfun$apply$4.apply(Action.scala:129) [com.typesafe.play.play_2.10-2.3.7.jar:2.3.7]
	at play.api.mvc.Action$$anonfun$apply$1$$anonfun$apply$4.apply(Action.scala:128) [com.typesafe.play.play_2.10-2.3.7.jar:2.3.7]
	at scala.Option.map(Option.scala:145) [org.scala-lang.scala-library-2.10.4.jar:na]
	at play.api.mvc.Action$$anonfun$apply$1.apply(Action.scala:128) [com.typesafe.play.play_2.10-2.3.7.jar:2.3.7]
	at play.api.mvc.Action$$anonfun$apply$1.apply(Action.scala:121) [com.typesafe.play.play_2.10-2.3.7.jar:2.3.7]
	at play.api.libs.iteratee.Iteratee$$anonfun$mapM$1.apply(Iteratee.scala:483) [com.typesafe.play.play-iteratees_2.10-2.4.0-M1.jar:2.4.0-M1]
	at play.api.libs.iteratee.Iteratee$$anonfun$mapM$1.apply(Iteratee.scala:483) [com.typesafe.play.play-iteratees_2.10-2.4.0-M1.jar:2.4.0-M1]
	at play.api.libs.iteratee.Iteratee$$anonfun$flatMapM$1.apply(Iteratee.scala:519) [com.typesafe.play.play-iteratees_2.10-2.4.0-M1.jar:2.4.0-M1]
	at play.api.libs.iteratee.Iteratee$$anonfun$flatMapM$1.apply(Iteratee.scala:519) [com.typesafe.play.play-iteratees_2.10-2.4.0-M1.jar:2.4.0-M1]
	at play.api.libs.iteratee.Iteratee$$anonfun$flatMap$1$$anonfun$apply$14.apply(Iteratee.scala:496) [com.typesafe.play.play-iteratees_2.10-2.4.0-M1.jar:2.4.0-M1]
	at play.api.libs.iteratee.Iteratee$$anonfun$flatMap$1$$anonfun$apply$14.apply(Iteratee.scala:496) [com.typesafe.play.play-iteratees_2.10-2.4.0-M1.jar:2.4.0-M1]
	at scala.concurrent.impl.Future$PromiseCompletingRunnable.liftedTree1$1(Future.scala:24) [org.scala-lang.scala-library-2.10.4.jar:na]
	at scala.concurrent.impl.Future$PromiseCompletingRunnable.run(Future.scala:24) [org.scala-lang.scala-library-2.10.4.jar:na]
	at akka.dispatch.TaskInvocation.run(AbstractDispatcher.scala:41) [org.spark-project.akka.akka-actor_2.10-2.3.4-spark.jar:na]
	at akka.dispatch.ForkJoinExecutorConfigurator$AkkaForkJoinTask.exec(AbstractDispatcher.scala:393) [org.spark-project.akka.akka-actor_2.10-2.3.4-spark.jar:na]
	at scala.concurrent.forkjoin.ForkJoinTask.doExec(ForkJoinTask.java:260) [org.scala-lang.scala-library-2.10.4.jar:na]
	at scala.concurrent.forkjoin.ForkJoinPool$WorkQueue.runTask(ForkJoinPool.java:1339) [org.scala-lang.scala-library-2.10.4.jar:na]
	at scala.concurrent.forkjoin.ForkJoinPool.runWorker(ForkJoinPool.java:1979) [org.scala-lang.scala-library-2.10.4.jar:na]
	at scala.concurrent.forkjoin.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:107) [org.scala-lang.scala-library-2.10.4.jar:na]

2015-08-21 06:11:11,946 - [ERROR] - from play in play-akka.actor.default-dispatcher-10 
Cannot invoke the action, eventually got an error: java.lang.RuntimeException: {"obj.metadata.customDeps":[{"msg":"error.expected.jsarray","args":[]}]}

2015-08-21 06:11:11,947 - [ERROR] - from application in play-akka.actor.default-dispatcher-10 


! @6n7ngpph5 - Internal server error, for (PUT) [/api/contents/student_1.snb] ->

play.api.Application$$anon$1: Execution exception[[RuntimeException: {"obj.metadata.customDeps":[{"msg":"error.expected.jsarray","args":[]}]}]]
	at play.api.Application$class.handleError(Application.scala:296) ~[com.typesafe.play.play_2.10-2.3.7.jar:2.3.7]
	at play.api.DefaultApplication.handleError(Application.scala:402) [com.typesafe.play.play_2.10-2.3.7.jar:2.3.7]
	at play.core.server.netty.PlayDefaultUpstreamHandler$$anonfun$3$$anonfun$applyOrElse$4.apply(PlayDefaultUpstreamHandler.scala:320) [com.typesafe.play.play_2.10-2.3.7.jar:2.3.7]
	at play.core.server.netty.PlayDefaultUpstreamHandler$$anonfun$3$$anonfun$applyOrElse$4.apply(PlayDefaultUpstreamHandler.scala:320) [com.typesafe.play.play_2.10-2.3.7.jar:2.3.7]
	at scala.Option.map(Option.scala:145) [org.scala-lang.scala-library-2.10.4.jar:na]
	at play.core.server.netty.PlayDefaultUpstreamHandler$$anonfun$3.applyOrElse(PlayDefaultUpstreamHandler.scala:320) [com.typesafe.play.play_2.10-2.3.7.jar:2.3.7]
	at play.core.server.netty.PlayDefaultUpstreamHandler$$anonfun$3.applyOrElse(PlayDefaultUpstreamHandler.scala:316) [com.typesafe.play.play_2.10-2.3.7.jar:2.3.7]
	at scala.concurrent.Future$$anonfun$recoverWith$1.apply(Future.scala:344) [org.scala-lang.scala-library-2.10.4.jar:na]
	at scala.concurrent.Future$$anonfun$recoverWith$1.apply(Future.scala:343) [org.scala-lang.scala-library-2.10.4.jar:na]
	at scala.concurrent.impl.CallbackRunnable.run(Promise.scala:32) [org.scala-lang.scala-library-2.10.4.jar:na]
	at play.api.libs.iteratee.Execution$trampoline$.execute(Execution.scala:46) [com.typesafe.play.play-iteratees_2.10-2.4.0-M1.jar:2.4.0-M1]
	at scala.concurrent.impl.CallbackRunnable.executeWithValue(Promise.scala:40) [org.scala-lang.scala-library-2.10.4.jar:na]
	at scala.concurrent.impl.Promise$DefaultPromise.tryComplete(Promise.scala:248) [org.scala-lang.scala-library-2.10.4.jar:na]
	at scala.concurrent.Promise$class.complete(Promise.scala:55) [org.scala-lang.scala-library-2.10.4.jar:na]
	at scala.concurrent.impl.Promise$DefaultPromise.complete(Promise.scala:153) [org.scala-lang.scala-library-2.10.4.jar:na]
	at scala.concurrent.impl.Future$PromiseCompletingRunnable.run(Future.scala:23) [org.scala-lang.scala-library-2.10.4.jar:na]
	at akka.dispatch.TaskInvocation.run(AbstractDispatcher.scala:41) [org.spark-project.akka.akka-actor_2.10-2.3.4-spark.jar:na]
	at akka.dispatch.ForkJoinExecutorConfigurator$AkkaForkJoinTask.exec(AbstractDispatcher.scala:393) [org.spark-project.akka.akka-actor_2.10-2.3.4-spark.jar:na]
	at scala.concurrent.forkjoin.ForkJoinTask.doExec(ForkJoinTask.java:260) [org.scala-lang.scala-library-2.10.4.jar:na]
	at scala.concurrent.forkjoin.ForkJoinPool$WorkQueue.runTask(ForkJoinPool.java:1339) [org.scala-lang.scala-library-2.10.4.jar:na]
	at scala.concurrent.forkjoin.ForkJoinPool.runWorker(ForkJoinPool.java:1979) [org.scala-lang.scala-library-2.10.4.jar:na]
	at scala.concurrent.forkjoin.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:107) [org.scala-lang.scala-library-2.10.4.jar:na]
Caused by: java.lang.RuntimeException: {"obj.metadata.customDeps":[{"msg":"error.expected.jsarray","args":[]}]}
	at notebook.NBSerializer$.fromJson(NBSerializer.scala:235) ~[noootsab.spark-notebook-0.6.0-scala-2.10.4-spark-1.4.1-hadoop-2.2.0.jar:0.6.0-scala-2.10.4-spark-1.4.1-hadoop-2.2.0]
	at controllers.Application$$anonfun$saveNotebook$1.apply(Application.scala:461) ~[noootsab.spark-notebook-0.6.0-scala-2.10.4-spark-1.4.1-hadoop-2.2.0.jar:0.6.0-scala-2.10.4-spark-1.4.1-hadoop-2.2.0]
	at controllers.Application$$anonfun$saveNotebook$1.apply(Application.scala:458) ~[noootsab.spark-notebook-0.6.0-scala-2.10.4-spark-1.4.1-hadoop-2.2.0.jar:0.6.0-scala-2.10.4-spark-1.4.1-hadoop-2.2.0]
	at play.api.mvc.ActionBuilder$$anonfun$apply$16.apply(Action.scala:433) ~[com.typesafe.play.play_2.10-2.3.7.jar:2.3.7]
	at play.api.mvc.ActionBuilder$$anonfun$apply$16.apply(Action.scala:432) ~[com.typesafe.play.play_2.10-2.3.7.jar:2.3.7]
	at play.api.mvc.Action$.invokeBlock(Action.scala:556) ~[com.typesafe.play.play_2.10-2.3.7.jar:2.3.7]
	at play.api.mvc.Action$.invokeBlock(Action.scala:555) ~[com.typesafe.play.play_2.10-2.3.7.jar:2.3.7]
	at play.api.mvc.ActionBuilder$$anon$1.apply(Action.scala:518) ~[com.typesafe.play.play_2.10-2.3.7.jar:2.3.7]
	at play.api.mvc.Action$$anonfun$apply$1$$anonfun$apply$4$$anonfun$apply$5.apply(Action.scala:130) ~[com.typesafe.play.play_2.10-2.3.7.jar:2.3.7]
	at play.api.mvc.Action$$anonfun$apply$1$$anonfun$apply$4$$anonfun$apply$5.apply(Action.scala:130) ~[com.typesafe.play.play_2.10-2.3.7.jar:2.3.7]
	at play.utils.Threads$.withContextClassLoader(Threads.scala:21) ~[com.typesafe.play.play_2.10-2.3.7.jar:2.3.7]
	at play.api.mvc.Action$$anonfun$apply$1$$anonfun$apply$4.apply(Action.scala:129) ~[com.typesafe.play.play_2.10-2.3.7.jar:2.3.7]
	at play.api.mvc.Action$$anonfun$apply$1$$anonfun$apply$4.apply(Action.scala:128) ~[com.typesafe.play.play_2.10-2.3.7.jar:2.3.7]
	at scala.Option.map(Option.scala:145) [org.scala-lang.scala-library-2.10.4.jar:na]
	at play.api.mvc.Action$$anonfun$apply$1.apply(Action.scala:128) ~[com.typesafe.play.play_2.10-2.3.7.jar:2.3.7]
	at play.api.mvc.Action$$anonfun$apply$1.apply(Action.scala:121) ~[com.typesafe.play.play_2.10-2.3.7.jar:2.3.7]
	at play.api.libs.iteratee.Iteratee$$anonfun$mapM$1.apply(Iteratee.scala:483) ~[com.typesafe.play.play-iteratees_2.10-2.4.0-M1.jar:2.4.0-M1]
	at play.api.libs.iteratee.Iteratee$$anonfun$mapM$1.apply(Iteratee.scala:483) ~[com.typesafe.play.play-iteratees_2.10-2.4.0-M1.jar:2.4.0-M1]
	at play.api.libs.iteratee.Iteratee$$anonfun$flatMapM$1.apply(Iteratee.scala:519) ~[com.typesafe.play.play-iteratees_2.10-2.4.0-M1.jar:2.4.0-M1]
	at play.api.libs.iteratee.Iteratee$$anonfun$flatMapM$1.apply(Iteratee.scala:519) ~[com.typesafe.play.play-iteratees_2.10-2.4.0-M1.jar:2.4.0-M1]
	at play.api.libs.iteratee.Iteratee$$anonfun$flatMap$1$$anonfun$apply$14.apply(Iteratee.scala:496) ~[com.typesafe.play.play-iteratees_2.10-2.4.0-M1.jar:2.4.0-M1]
	at play.api.libs.iteratee.Iteratee$$anonfun$flatMap$1$$anonfun$apply$14.apply(Iteratee.scala:496) ~[com.typesafe.play.play-iteratees_2.10-2.4.0-M1.jar:2.4.0-M1]
	at scala.concurrent.impl.Future$PromiseCompletingRunnable.liftedTree1$1(Future.scala:24) [org.scala-lang.scala-library-2.10.4.jar:na]
	at scala.concurrent.impl.Future$PromiseCompletingRunnable.run(Future.scala:24) [org.scala-lang.scala-library-2.10.4.jar:na]
	... 6 common frames omitted

2015-08-21 06:13:12,755 - [INFO] - from application in play-akka.actor.default-dispatcher-12 
SAVE → student_1.snb

2015-08-21 06:13:12,760 - [ERROR] - from application in play-akka.actor.default-dispatcher-12 
parse notebook
java.lang.RuntimeException: {"obj.metadata.customDeps":[{"msg":"error.expected.jsarray","args":[]}]}
	at notebook.NBSerializer$.fromJson(NBSerializer.scala:235) ~[noootsab.spark-notebook-0.6.0-scala-2.10.4-spark-1.4.1-hadoop-2.2.0.jar:0.6.0-scala-2.10.4-spark-1.4.1-hadoop-2.2.0]
	at controllers.Application$$anonfun$saveNotebook$1.apply(Application.scala:461) [noootsab.spark-notebook-0.6.0-scala-2.10.4-spark-1.4.1-hadoop-2.2.0.jar:0.6.0-scala-2.10.4-spark-1.4.1-hadoop-2.2.0]
	at controllers.Application$$anonfun$saveNotebook$1.apply(Application.scala:458) [noootsab.spark-notebook-0.6.0-scala-2.10.4-spark-1.4.1-hadoop-2.2.0.jar:0.6.0-scala-2.10.4-spark-1.4.1-hadoop-2.2.0]
	at play.api.mvc.ActionBuilder$$anonfun$apply$16.apply(Action.scala:433) [com.typesafe.play.play_2.10-2.3.7.jar:2.3.7]
	at play.api.mvc.ActionBuilder$$anonfun$apply$16.apply(Action.scala:432) [com.typesafe.play.play_2.10-2.3.7.jar:2.3.7]
	at play.api.mvc.Action$.invokeBlock(Action.scala:556) [com.typesafe.play.play_2.10-2.3.7.jar:2.3.7]
	at play.api.mvc.Action$.invokeBlock(Action.scala:555) [com.typesafe.play.play_2.10-2.3.7.jar:2.3.7]
	at play.api.mvc.ActionBuilder$$anon$1.apply(Action.scala:518) [com.typesafe.play.play_2.10-2.3.7.jar:2.3.7]
	at play.api.mvc.Action$$anonfun$apply$1$$anonfun$apply$4$$anonfun$apply$5.apply(Action.scala:130) [com.typesafe.play.play_2.10-2.3.7.jar:2.3.7]
	at play.api.mvc.Action$$anonfun$apply$1$$anonfun$apply$4$$anonfun$apply$5.apply(Action.scala:130) [com.typesafe.play.play_2.10-2.3.7.jar:2.3.7]
	at play.utils.Threads$.withContextClassLoader(Threads.scala:21) [com.typesafe.play.play_2.10-2.3.7.jar:2.3.7]
	at play.api.mvc.Action$$anonfun$apply$1$$anonfun$apply$4.apply(Action.scala:129) [com.typesafe.play.play_2.10-2.3.7.jar:2.3.7]
	at play.api.mvc.Action$$anonfun$apply$1$$anonfun$apply$4.apply(Action.scala:128) [com.typesafe.play.play_2.10-2.3.7.jar:2.3.7]
	at scala.Option.map(Option.scala:145) [org.scala-lang.scala-library-2.10.4.jar:na]
	at play.api.mvc.Action$$anonfun$apply$1.apply(Action.scala:128) [com.typesafe.play.play_2.10-2.3.7.jar:2.3.7]
	at play.api.mvc.Action$$anonfun$apply$1.apply(Action.scala:121) [com.typesafe.play.play_2.10-2.3.7.jar:2.3.7]
	at play.api.libs.iteratee.Iteratee$$anonfun$mapM$1.apply(Iteratee.scala:483) [com.typesafe.play.play-iteratees_2.10-2.4.0-M1.jar:2.4.0-M1]
	at play.api.libs.iteratee.Iteratee$$anonfun$mapM$1.apply(Iteratee.scala:483) [com.typesafe.play.play-iteratees_2.10-2.4.0-M1.jar:2.4.0-M1]
	at play.api.libs.iteratee.Iteratee$$anonfun$flatMapM$1.apply(Iteratee.scala:519) [com.typesafe.play.play-iteratees_2.10-2.4.0-M1.jar:2.4.0-M1]
	at play.api.libs.iteratee.Iteratee$$anonfun$flatMapM$1.apply(Iteratee.scala:519) [com.typesafe.play.play-iteratees_2.10-2.4.0-M1.jar:2.4.0-M1]
	at play.api.libs.iteratee.Iteratee$$anonfun$flatMap$1$$anonfun$apply$14.apply(Iteratee.scala:496) [com.typesafe.play.play-iteratees_2.10-2.4.0-M1.jar:2.4.0-M1]
	at play.api.libs.iteratee.Iteratee$$anonfun$flatMap$1$$anonfun$apply$14.apply(Iteratee.scala:496) [com.typesafe.play.play-iteratees_2.10-2.4.0-M1.jar:2.4.0-M1]
	at scala.concurrent.impl.Future$PromiseCompletingRunnable.liftedTree1$1(Future.scala:24) [org.scala-lang.scala-library-2.10.4.jar:na]
	at scala.concurrent.impl.Future$PromiseCompletingRunnable.run(Future.scala:24) [org.scala-lang.scala-library-2.10.4.jar:na]
	at akka.dispatch.TaskInvocation.run(AbstractDispatcher.scala:41) [org.spark-project.akka.akka-actor_2.10-2.3.4-spark.jar:na]
	at akka.dispatch.ForkJoinExecutorConfigurator$AkkaForkJoinTask.exec(AbstractDispatcher.scala:393) [org.spark-project.akka.akka-actor_2.10-2.3.4-spark.jar:na]
	at scala.concurrent.forkjoin.ForkJoinTask.doExec(ForkJoinTask.java:260) [org.scala-lang.scala-library-2.10.4.jar:na]
	at scala.concurrent.forkjoin.ForkJoinPool$WorkQueue.runTask(ForkJoinPool.java:1339) [org.scala-lang.scala-library-2.10.4.jar:na]
	at scala.concurrent.forkjoin.ForkJoinPool.runWorker(ForkJoinPool.java:1979) [org.scala-lang.scala-library-2.10.4.jar:na]
	at scala.concurrent.forkjoin.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:107) [org.scala-lang.scala-library-2.10.4.jar:na]

2015-08-21 06:13:12,760 - [ERROR] - from play in play-akka.actor.default-dispatcher-12 
Cannot invoke the action, eventually got an error: java.lang.RuntimeException: {"obj.metadata.customDeps":[{"msg":"error.expected.jsarray","args":[]}]}

